深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
日嘉电子有限公司,广东 深圳,黄 先,86-755-3228557,86-755-3228557,,广东 深圳 燕南路5号豪宫七楼C座
深圳市汉升电子有限公司,广东 深圳,周新德,86-755-83433172,86-755-83433172,,广东 深圳市 福田天安数码城创新科技广场B座1008室
深圳市航天三兴实业有限公司,深圳,,086-0755-5701723,086-0755-5701723,,深圳 罗湖区莲塘第七工业区
京仁电子(深圳)有限公司,广东 深圳,吴国华,86-0755-28619648,86-0755-28619648,,广东 深圳市 龙岗区横岗镇西坑村谭面工业区
深圳金东方实业发展有限公司,广东 深圳,陈永波,86-0755-83950237,86-0755-83950237,,广东 深圳市 福田区高科利大厦９Ａ
深圳市新安星弘电子公司,广东 深圳,幸泓,86-0755-27597848,86-0755-27597848,,广东 深圳市 42区工业区C栋3楼
晟威股份有限公司,广东 深圳,杨（先,86-0755-82187588,86-0755-82187588,,广东 深圳市 罗湖
深圳市瑞辰电子有限公司（业务科）,广东 深圳,詹基胜,86-0755-27833570,86-0755-27833570,,广东 深圳市 宝安３０区冠利达大厦１３０５室
威明电子有限公司,广东 深圳,曾先生,86-0755-89605536,86-0755-89605536,,广东 深圳市 宝安龙华
东立实业有限公司,广东 深圳,叶顺升,86-0755-33930891,86-0755-33930891,,广东 深圳市 深圳福永凤凰工业村华伦科技1栋。
亚龙电子有限公司,广东 深圳,余良俊,86-755-83203341,86-755-83203341,,广东 深圳市 深南中路捷佳大厦2826室
深圳伟业电子商行,广东 深圳,陈生,86-0755-61685363,86-0755-61685363,,广东 深圳市 深圳
怡锋工业设备（深圳）有限公司/电子设备部,广东 深圳,张 庆,86-0755-84879346,86-0755-84879346,,广东 深圳市 龙岗区、龙城大道、龙西路口
深圳市宝安区冰点电子材料经营部,广东 深圳,曹娜女,86-0755-21326257,86-0755-21326257,,广东 深圳市 深圳市宝安区宝安34区黄金台
深圳市元太科技有限公司(电子事业部),广东 深圳,吕生,86-0755-26553725,86-0755-26553725,,广东 深圳市 南山科技园
深圳市深津达科技有限公司,广东 深圳,周旭平,86 0755 89746680,86 0755 89746680,,中国 广东 深圳市 布吉
无锡迅达电子有限公司,广东 深圳,张秀明,86-755-26235245,86-755-26235245,,广东 深圳市 蛇口工业大道中11号
深圳市华伟荣科技有限公司,广东 深圳,黄桂华,86-0755-83952844,86-0755-83952844,,广东 深圳市 田面新村
深圳市佳宁讯电子有限公司,广东 深圳,占志全,86-0755-83778410,86-0755-83778410,,广东 深圳市 福田区世贸大厦B座14B3
崴骐（深圳）电子有限公司,广东 深圳,武明盛,86-0755-27237166,86-0755-27237166,,广东 深圳市 沙井
